android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.Context access$200(com.umeng.fb.model.Conversation) -> access$200
    java.lang.String access$300(com.umeng.fb.model.Conversation) -> access$300
    void access$400(com.umeng.fb.model.Conversation) -> access$400
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.model.a:
    android.os.Handler val$handler -> a
    com.umeng.fb.model.Conversation this$0 -> b
    void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.model.b:
    java.util.List userReplyListToSend -> a
    java.util.List devReplyListRetrieved -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.model.c:
    com.umeng.fb.model.Conversation$SyncListener mListener -> a
    com.umeng.fb.model.Conversation this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.model.Conversation$SyncListener:
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
    void onSendUserReply(java.util.List) -> onSendUserReply
com.umeng.fb.model.DevReply -> com.umeng.fb.model.DevReply:
    java.lang.String user_name -> user_name
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.Reply -> com.umeng.fb.model.Reply:
    java.lang.String TAG -> TAG
    java.lang.String content -> content
    java.lang.String reply_id -> reply_id
    java.lang.String appkey -> appkey
    java.lang.String user_id -> user_id
    java.lang.String feedback_id -> feedback_id
    com.umeng.fb.model.Reply$TYPE type -> type
    java.util.Date datetime -> datetime
    com.umeng.fb.model.Reply$STATUS status -> status
    java.lang.String JSON_KEY_CONTENT -> JSON_KEY_CONTENT
    java.lang.String JSON_KEY_REPLY_ID -> JSON_KEY_REPLY_ID
    java.lang.String JSON_KEY_APPKEY -> JSON_KEY_APPKEY
    java.lang.String JSON_KEY_USER_ID -> JSON_KEY_USER_ID
    java.lang.String JSON_KEY_FEEDBACK_ID -> JSON_KEY_FEEDBACK_ID
    java.lang.String JSON_KEY_TYPE -> JSON_KEY_TYPE
    java.lang.String JSON_KEY_DATE_TIME -> JSON_KEY_DATE_TIME
    java.lang.String JSON_KEY_STATUS -> JSON_KEY_STATUS
    org.json.JSONObject toJson() -> toJson
    int compareTo(com.umeng.fb.model.Reply) -> compareTo
    java.lang.String getContent() -> getContent
    java.util.Date getDatetime() -> getDatetime
    com.umeng.fb.model.Reply$STATUS getStatus() -> getStatus
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.model.Reply$STATUS:
    com.umeng.fb.model.Reply$STATUS SENDING -> SENDING
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> NOT_SENT
    com.umeng.fb.model.Reply$STATUS SENT -> SENT
    java.lang.String mText -> mText
    com.umeng.fb.model.Reply$STATUS[] $VALUES -> $VALUES
    com.umeng.fb.model.Reply$STATUS[] values() -> values
    com.umeng.fb.model.Reply$STATUS valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> get
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.model.Reply$TYPE:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> NEW_FEEDBACK
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> DEV_REPLY
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> USER_REPLY
    java.lang.String mText -> mText
    com.umeng.fb.model.Reply$TYPE[] $VALUES -> $VALUES
    com.umeng.fb.model.Reply$TYPE[] values() -> values
    com.umeng.fb.model.Reply$TYPE valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> get
com.umeng.fb.model.Store -> com.umeng.fb.model.Store:
    java.lang.String TAG -> TAG
    com.umeng.fb.model.Store INSTANCE -> INSTANCE
    android.content.Context mContext -> mContext
    java.lang.String PREFS_CONVERSATIONS -> PREFS_CONVERSATIONS
    java.lang.String PREFS_USER_INFO -> PREFS_USER_INFO
    java.lang.String PREFS_USER_INFO_KEY -> PREFS_USER_INFO_KEY
    java.lang.String PREFS_USER_INFO_LAST_UPDATE_KEY -> PREFS_USER_INFO_LAST_UPDATE_KEY
    java.lang.String PREFS_USER_INFO_LAST_SYNC_KEY -> PREFS_USER_INFO_LAST_SYNC_KEY
    com.umeng.fb.model.Store getInstance(android.content.Context) -> getInstance
    void saveCoversation(com.umeng.fb.model.Conversation) -> saveCoversation
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> saveUserInfo
    com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
    long getUserInfoLastUpdateAt() -> getUserInfoLastUpdateAt
    long getUserInfoLastSyncAt() -> getUserInfoLastSyncAt
    void setUserInfoLastSyncAt(long) -> setUserInfoLastSyncAt
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> getConversationById
    java.util.List getAllConversationIds() -> getAllConversationIds
    void clear() -> clear
com.umeng.fb.model.UserInfo -> com.umeng.fb.model.UserInfo:
    java.lang.String TAG -> TAG
    int ageGroup -> ageGroup
    java.lang.String gender -> gender
    java.util.Map contact -> contact
    java.util.Map remark -> remark
    org.json.JSONObject toJson() -> toJson
    int getAgeGroup() -> getAgeGroup
    void setAgeGroup(int) -> setAgeGroup
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    java.util.Map getContact() -> getContact
    void setContact(java.util.Map) -> setContact
    java.util.Map getRemark() -> getRemark
    void setRemark(java.util.Map) -> setRemark
com.umeng.fb.model.UserReply -> com.umeng.fb.model.UserReply:
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.UserTitleReply -> com.umeng.fb.model.UserTitleReply:
    java.lang.String thread -> thread
    java.lang.String JSON_KEY_THREAD -> JSON_KEY_THREAD
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.net.DevReplyRequest -> com.umeng.fb.net.DevReplyRequest:
    java.lang.String mUrl -> mUrl
    java.lang.String toGetUrl() -> toGetUrl
    java.lang.String getHttpMethod() -> getHttpMethod
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.net.FbClient -> com.umeng.fb.net.FbClient:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    java.lang.String FEEDBACK_BASE_URL -> FEEDBACK_BASE_URL
    java.lang.String FEEDBACK_UER_REPLY_URL -> FEEDBACK_UER_REPLY_URL
    java.lang.String FEEDBACK_Dev_Reply_URL -> FEEDBACK_Dev_Reply_URL
    java.lang.String FEEDBACK_NewFeedback_URL -> FEEDBACK_NewFeedback_URL
    int REGISTRATION_TIMEOUT_MS -> REGISTRATION_TIMEOUT_MS
    com.umeng.fb.net.FbResponse execute(com.umeng.fb.net.FbRequest) -> execute
    java.util.List getDevReply(java.util.List,java.lang.String,java.lang.String) -> getDevReply
    boolean sendReply(com.umeng.fb.model.Reply) -> sendReply
    boolean sendUserReply(com.umeng.fb.model.UserReply) -> sendUserReply
    boolean sendUserTitleReply(com.umeng.fb.model.UserTitleReply) -> sendUserTitleReply
    void addRequestHeader(org.json.JSONObject) -> addRequestHeader
    void addUserInfoIfNotSynced(org.json.JSONObject) -> addUserInfoIfNotSynced
com.umeng.fb.net.FbRequest -> com.umeng.fb.net.FbRequest:
    java.lang.String mKey -> mKey
    org.json.JSONObject mValue -> mValue
    java.lang.String mReportContent -> mReportContent
    org.json.JSONObject toJson() -> toJson
    java.lang.String toGetUrl() -> toGetUrl
    java.lang.String getHttpMethod() -> getHttpMethod
com.umeng.fb.net.FbResponse -> com.umeng.fb.net.FbResponse:
    org.json.JSONObject jsonObj -> jsonObj
    org.json.JSONObject getJson() -> getJson
com.umeng.fb.net.UClient -> com.umeng.fb.net.UClient:
    java.lang.String TAG -> TAG
    java.util.Map headers -> headers
    com.umeng.fb.net.UResponse execute(com.umeng.fb.net.URequest,java.lang.Class) -> execute
    org.json.JSONObject HttpRequestPost(java.lang.String,org.json.JSONObject) -> HttpRequestPost
    boolean shouldCompressData() -> shouldCompressData
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    org.json.JSONObject HttpRequestGet(java.lang.String) -> HttpRequestGet
    org.apache.http.params.HttpParams getHttpParams() -> getHttpParams
    com.umeng.fb.net.UClient setHeader(java.util.Map) -> setHeader
    void verifyMethod(java.lang.String) -> verifyMethod
com.umeng.fb.net.URequest -> com.umeng.fb.net.URequest:
    java.lang.String POST -> POST
    java.lang.String GET -> GET
    java.lang.String baseUrl -> baseUrl
    org.json.JSONObject toJson() -> toJson
    java.lang.String toGetUrl() -> toGetUrl
    java.lang.String getHttpMethod() -> getHttpMethod
    void setBaseUrl(java.lang.String) -> setBaseUrl
    java.lang.String getBaseUrl() -> getBaseUrl
com.umeng.fb.net.UResponse -> com.umeng.fb.net.UResponse:
com.umeng.fb.res.AnimMapper -> com.umeng.fb.res.AnimMapper:
    int umeng_fb_slide_in_from_left(android.content.Context) -> umeng_fb_slide_in_from_left
    int umeng_fb_slide_in_from_right(android.content.Context) -> umeng_fb_slide_in_from_right
    int umeng_fb_slide_out_from_left(android.content.Context) -> umeng_fb_slide_out_from_left
    int umeng_fb_slide_out_from_right(android.content.Context) -> umeng_fb_slide_out_from_right
com.umeng.fb.res.DrawableMapper -> com.umeng.fb.res.DrawableMapper:
    int umeng_fb_reply_right_bg(android.content.Context) -> umeng_fb_reply_right_bg
    int umeng_fb_reply_left_bg(android.content.Context) -> umeng_fb_reply_left_bg
    int umeng_fb_statusbar_icon(android.content.Context) -> umeng_fb_statusbar_icon
com.umeng.fb.res.IdMapper -> com.umeng.fb.res.IdMapper:
    int umeng_fb_reply_list(android.content.Context) -> umeng_fb_reply_list
    int umeng_fb_reply_content(android.content.Context) -> umeng_fb_reply_content
    int umeng_fb_conversation_contact_entry(android.content.Context) -> umeng_fb_conversation_contact_entry
    int umeng_fb_back(android.content.Context) -> umeng_fb_back
    int umeng_fb_send(android.content.Context) -> umeng_fb_send
    int umeng_fb_reply_date(android.content.Context) -> umeng_fb_reply_date
    int umeng_fb_reply_content_right(android.content.Context) -> umeng_fb_reply_content_right
    int umeng_fb_reply_content_left(android.content.Context) -> umeng_fb_reply_content_left
    int umeng_fb_save(android.content.Context) -> umeng_fb_save
    int umeng_fb_contact_info(android.content.Context) -> umeng_fb_contact_info
    int umeng_fb_contact_update_at(android.content.Context) -> umeng_fb_contact_update_at
    int umeng_fb_conversation_umeng_logo(android.content.Context) -> umeng_fb_conversation_umeng_logo
com.umeng.fb.res.LayoutMapper -> com.umeng.fb.res.LayoutMapper:
    int umeng_fb_activity_contact(android.content.Context) -> umeng_fb_activity_contact
    int umeng_fb_activity_conversation(android.content.Context) -> umeng_fb_activity_conversation
    int umeng_fb_list_item(android.content.Context) -> umeng_fb_list_item
    int umeng_fb_new_reply_alert_dialog(android.content.Context) -> umeng_fb_new_reply_alert_dialog
    int umeng_fb_list_header(android.content.Context) -> umeng_fb_list_header
com.umeng.fb.res.StringMapper -> com.umeng.fb.res.StringMapper:
    int umeng_fb_contact_update_at(android.content.Context) -> umeng_fb_contact_update_at
    int umeng_fb_notification_ticker_text(android.content.Context) -> umeng_fb_notification_ticker_text
    int umeng_fb_notification_content_formatter_single_msg(android.content.Context) -> umeng_fb_notification_content_formatter_single_msg
    int umeng_fb_notification_content_formatter_multiple_msg(android.content.Context) -> umeng_fb_notification_content_formatter_multiple_msg
com.umeng.fb.util.Constants -> com.umeng.fb.util.Constants:
    java.lang.String CACHE_PATH -> CACHE_PATH
    java.lang.String CACHE_INTERNAL_PATH -> CACHE_INTERNAL_PATH
    java.lang.String KEY_TYPE -> KEY_TYPE
    java.lang.String KEY_PACKAGE -> KEY_PACKAGE
    java.lang.String KEY_CHANNEL -> KEY_CHANNEL
    java.lang.String KEY_ID -> KEY_ID
    java.lang.String KEY_VERSION_CODE -> KEY_VERSION_CODE
    java.lang.String KEY_APPKEY -> KEY_APPKEY
    java.lang.String KEY_SDK_VERSION -> KEY_SDK_VERSION
    java.lang.String KEY_PROTO_VER -> KEY_PROTO_VER
    java.lang.String KEY_OLD_MD5 -> KEY_OLD_MD5
    java.lang.String KEY_DELTA -> KEY_DELTA
    java.lang.String CHANNEL -> CHANNEL
com.umeng.fb.util.DeflaterHelper -> com.umeng.fb.util.DeflaterHelper:
    int TOTAL_LEN -> TOTAL_LEN
    byte[] deflaterCompress(java.lang.String,java.lang.String) -> deflaterCompress
    byte[] deflaterCompress(byte[]) -> deflaterCompress
    java.lang.String deflaterDecompress(byte[],java.lang.String) -> deflaterDecompress
    byte[] deflaterDecompress(byte[]) -> deflaterDecompress
com.umeng.fb.util.DeviceConfig -> com.umeng.fb.util.DeviceConfig:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String UNKNOW -> UNKNOW
    java.lang.String MOBILE_NETWORK -> MOBILE_NETWORK
    java.lang.String WIFI -> WIFI
    int DEFAULT_TIMEZONE -> DEFAULT_TIMEZONE
    boolean isAppInstalled(java.lang.String,android.content.Context) -> isAppInstalled
    boolean isChinese(android.content.Context) -> isChinese
    boolean isScreenPortrait(android.content.Context) -> isScreenPortrait
    java.lang.String getAppVersionCode(android.content.Context) -> getAppVersionCode
    java.lang.String getAppVersionName(android.content.Context) -> getAppVersionName
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    java.lang.String getAppLabel(android.content.Context) -> getAppLabel
    java.lang.String[] getGPU(javax.microedition.khronos.opengles.GL10) -> getGPU
    java.lang.String getCPU() -> getCPU
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getDeviceIdUmengMD5(android.content.Context) -> getDeviceIdUmengMD5
    java.lang.String getNetworkOperatorName(android.content.Context) -> getNetworkOperatorName
    java.lang.String getDisplayResolution(android.content.Context) -> getDisplayResolution
    java.lang.String[] getNetworkAccessMode(android.content.Context) -> getNetworkAccessMode
    boolean isWiFiAvailable(android.content.Context) -> isWiFiAvailable
    android.location.Location getLocation(android.content.Context) -> getLocation
    boolean isOnline(android.content.Context) -> isOnline
    boolean isSdCardWrittenable() -> isSdCardWrittenable
    int getTimeZone(android.content.Context) -> getTimeZone
    java.lang.String[] getLocaleInfo(android.content.Context) -> getLocaleInfo
    java.util.Locale getLocale(android.content.Context) -> getLocale
    java.lang.String getAppkey(android.content.Context) -> getAppkey
    java.lang.String getMac(android.content.Context) -> getMac
    java.lang.String getResolution(android.content.Context) -> getResolution
    int reflectMetrics(java.lang.Object,java.lang.String) -> reflectMetrics
    java.lang.String getOperator(android.content.Context) -> getOperator
    java.lang.String getTimeString(java.util.Date) -> getTimeString
    java.lang.String getToday() -> getToday
    java.util.Date toTime(java.lang.String) -> toTime
    int getIntervalSeconds(java.util.Date,java.util.Date) -> getIntervalSeconds
    java.lang.String getChannel(android.content.Context) -> getChannel
    java.lang.String getPackageName(android.content.Context) -> getPackageName
    java.lang.String getApplicationLable(android.content.Context) -> getApplicationLable
    boolean isDebug(android.content.Context) -> isDebug
com.umeng.fb.util.Helper -> com.umeng.fb.util.Helper:
    java.lang.String TAG -> TAG
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    java.lang.String generateFeedbackId(android.content.Context) -> generateFeedbackId
    java.lang.String generateReplyID() -> generateReplyID
    org.json.JSONObject getMessageHeader(android.content.Context) -> getMessageHeader
    java.lang.String MD5(java.lang.String) -> MD5
    java.lang.String getUmengMD5(java.lang.String) -> getUmengMD5
    java.lang.String getFileMD5(java.io.File) -> getFileMD5
    java.lang.String getFileSizeDescription(android.content.Context,long) -> getFileSizeDescription
    java.lang.String getFileSizeDescription(java.lang.String) -> getFileSizeDescription
    void openApp(android.content.Context,java.lang.String) -> openApp
    boolean openUrlSchema(android.content.Context,java.lang.String) -> openUrlSchema
    boolean isEmpty(java.lang.String) -> isEmpty
    boolean isAbsoluteUrl(java.lang.String) -> isAbsoluteUrl
    java.lang.String getDateTime() -> getDateTime
    java.lang.String getTimeString(java.util.Date) -> getTimeString
com.umeng.fb.util.Log -> com.umeng.fb.util.Log:
    boolean LOG -> LOG
    void i(java.lang.String,java.lang.String) -> i
    void i(java.lang.String,java.lang.String,java.lang.Exception) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void v(java.lang.String,java.lang.String) -> v
    void v(java.lang.String,java.lang.String,java.lang.Exception) -> v
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Exception) -> w
com.umeng.fb.util.Res -> com.umeng.fb.util.Res:
    java.lang.String LOG_TAG -> LOG_TAG
    com.umeng.fb.util.Res instance -> instance
    java.lang.String packageName -> packageName
    java.lang.Class R_id -> R_id
    java.lang.Class R_drawable -> R_drawable
    java.lang.Class R_layout -> R_layout
    java.lang.Class R_anim -> R_anim
    java.lang.Class R_style -> R_style
    java.lang.Class R_string -> R_string
    java.lang.Class R_array -> R_array
    com.umeng.fb.util.Res getInstance(android.content.Context) -> getInstance
    void setPackageName(java.lang.String) -> setPackageName
    int anim(java.lang.String) -> anim
    int id(java.lang.String) -> id
    int drawable(java.lang.String) -> drawable
    int layout(java.lang.String) -> layout
    int style(java.lang.String) -> style
    int string(java.lang.String) -> string
    int array(java.lang.String) -> array
    int getRes(java.lang.Class,java.lang.String) -> getRes
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.UmengDialogButtonListener:
    void onClick(int) -> onClick
com.umeng.update.UmengDownloadListener -> com.umeng.update.UmengDownloadListener:
    void OnDownloadStart() -> OnDownloadStart
    void OnDownloadUpdate(int) -> OnDownloadUpdate
    void OnDownloadEnd(int,java.lang.String) -> OnDownloadEnd
com.umeng.update.UmengUpdateAgent -> com.umeng.update.UmengUpdateAgent:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.c e -> e
    android.os.Handler f -> f
    void setDefault() -> setDefault
    void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    void setUpdateUIStyle(int) -> setUpdateUIStyle
    void setDeltaUpdate(boolean) -> setDeltaUpdate
    void setAppkey(java.lang.String) -> setAppkey
    void setChannel(java.lang.String) -> setChannel
    void setRichNotification(boolean) -> setRichNotification
    void setUpdateListener(com.umeng.update.UmengUpdateListener) -> setUpdateListener
    void setDialogListener(com.umeng.update.UmengDialogButtonListener) -> setDialogListener
    void setDownloadListener(com.umeng.update.UmengDownloadListener) -> setDownloadListener
    void b(int,com.umeng.update.UpdateResponse) -> b
    void silentUpdate(android.content.Context) -> silentUpdate
    void forceUpdate(android.content.Context) -> forceUpdate
    void update(android.content.Context) -> update
    void update(android.content.Context,java.lang.String,java.lang.String) -> update
    void b(android.content.Context) -> b
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateDialog
    void showUpdateNotification(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateNotification
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> downloadedFile
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> isIgnore
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> ignoreUpdate
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> startDownload
    boolean c(android.content.Context) -> c
    void a(int,com.umeng.update.UpdateResponse) -> a
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    void a(android.content.Context) -> a
    com.umeng.update.UmengUpdateListener b() -> b
com.umeng.update.UmengUpdateAgent$1 -> com.umeng.update.e:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.UmengUpdateAgent$2 -> com.umeng.update.f:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$3 -> com.umeng.update.g:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$4 -> com.umeng.update.h:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$5 -> com.umeng.update.i:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$6 -> com.umeng.update.j:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$7 -> com.umeng.update.k:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.l:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.UmengUpdateListener:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.umeng.update.UpdateConfig -> com.umeng.update.UpdateConfig:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    void setAppkey(java.lang.String) -> setAppkey
    void setChannel(java.lang.String) -> setChannel
    void setDebug(boolean) -> setDebug
    java.lang.String getAppkey(android.content.Context) -> getAppkey
    java.lang.String getChannel(android.content.Context) -> getChannel
    void saveIgnoreMd5(android.content.Context,java.lang.String) -> saveIgnoreMd5
    java.lang.String getIgnoreMd5(android.content.Context) -> getIgnoreMd5
    boolean isUpdateOnlyWifi() -> isUpdateOnlyWifi
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    boolean isUpdateAutoPopup() -> isUpdateAutoPopup
    void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    boolean isUpdateForce() -> isUpdateForce
    void setUpdateForce(boolean) -> setUpdateForce
    boolean isDeltaUpdate() -> isDeltaUpdate
    void setDeltaUpdate(boolean) -> setDeltaUpdate
    boolean isSilentDownload() -> isSilentDownload
    void setSilentDownload(boolean) -> setSilentDownload
    int getStyle() -> getStyle
    void setStyle(int) -> setStyle
    boolean isUpdateCheck() -> isUpdateCheck
    void setUpdateCheck(boolean) -> setUpdateCheck
    boolean isRichNotification() -> isRichNotification
    void setRichNotification(boolean) -> setRichNotification
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.umeng.update.UpdateDialogActivity$1 -> com.umeng.update.m:
    com.umeng.update.UpdateDialogActivity a -> a
    int b -> b
    int c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.UpdateDialogActivity$2 -> com.umeng.update.n:
    com.umeng.update.UpdateDialogActivity a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.umeng.update.UpdateResponse -> com.umeng.update.UpdateResponse:
    long a -> a
    boolean hasUpdate -> hasUpdate
    java.lang.String updateLog -> updateLog
    java.lang.String version -> version
    java.lang.String path -> path
    java.lang.String origin -> origin
    java.lang.String proto_ver -> proto_ver
    java.lang.String new_md5 -> new_md5
    java.lang.String size -> size
    java.lang.String target_size -> target_size
    boolean delta -> delta
    java.lang.String patch_md5 -> patch_md5
    void a(org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.UpdateStatus -> com.umeng.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int NoneWifi -> NoneWifi
    int Timeout -> Timeout
    int IsUpdate -> IsUpdate
    int Update -> Update
    int NotNow -> NotNow
    int Ignore -> Ignore
    int STYLE_DIALOG -> STYLE_DIALOG
    int STYLE_NOTIFICATION -> STYLE_NOTIFICATION
    int DOWNLOAD_COMPLETE_FAIL -> DOWNLOAD_COMPLETE_FAIL
    int DOWNLOAD_COMPLETE_SUCCESS -> DOWNLOAD_COMPLETE_SUCCESS
    int DOWNLOAD_NEED_RESTART -> DOWNLOAD_NEED_RESTART
com.umeng.update.a -> com.umeng.update.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
com.umeng.update.b -> com.umeng.update.b:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    boolean a() -> a
    com.umeng.update.UpdateResponse b() -> b
com.umeng.update.c -> com.umeng.update.c:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.update.UmengDownloadListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.content.Context h -> h
    java.lang.String i -> i
    com.umeng.update.net.a j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener) -> a
    boolean a() -> a
    void b() -> b
    void c() -> c
    void a(com.umeng.update.net.a) -> a
    void d() -> d
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
    void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> a
    com.umeng.update.c$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> b
com.umeng.update.c$a -> com.umeng.update.o:
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.update.c a -> a
    com.umeng.update.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.c$a c(java.lang.CharSequence) -> c
    android.app.Notification a() -> a
com.umeng.update.d -> com.umeng.update.d:
    java.lang.String d -> d
    java.lang.String e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.umeng.update.net.DownloadingService -> com.umeng.update.net.DownloadingService:
    java.lang.String t -> t
    android.app.NotificationManager u -> u
    com.umeng.update.net.c v -> v
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    long w -> w
    long x -> x
    long y -> y
    int o -> o
    java.lang.String p -> p
    int z -> z
    android.content.Context A -> A
    android.os.Handler B -> B
    com.umeng.update.net.DownloadingService$a q -> q
    boolean r -> r
    long C -> C
    long D -> D
    java.util.Map E -> E
    android.util.SparseArray F -> F
    android.os.Messenger s -> s
    com.umeng.update.net.e G -> G
    boolean H -> H
    java.lang.Boolean I -> I
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCreate() -> onCreate
    void d() -> d
    void a(com.umeng.update.net.a$a) -> a
    void a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void e() -> e
    java.lang.String a() -> a
    com.umeng.update.net.c a(com.umeng.update.net.DownloadingService) -> a
    android.util.SparseArray b() -> b
    android.content.Context b(com.umeng.update.net.DownloadingService) -> b
    java.util.Map c() -> c
    void a(com.umeng.update.net.DownloadingService,com.umeng.update.net.a$a) -> a
    android.app.NotificationManager c(com.umeng.update.net.DownloadingService) -> c
